ѕериод,ќренбургска€ область,ѕриволжский федеральный округ,–оссийска€ ‘едераци€
€нварь-сент€брь 2020 года,"95,30","96,20","97,10"
€нварь-август 2020 года,"95,10","95,20","95,50"
€нварь-июль 2020 года,"96,30","95,50","95,80"
€нварь-июнь 2020 года,"89,80","90,10","90,60"
€нварь-май 2020 года,"90,00","90,20","90,40"
€нварь-апрель 2020 года,"101,60","98,80","99,40"
€нварь-март 2020 года,"101,30","100,00","100,30"
€нварь-февраль 2020 года,"103,40","102,20","102,20"
€нварь 2020 года,"101,90","101,60","101,10"
€нварь-декабрь 2019 года,"100,40","103,00","102,40"
€нварь-но€брь 2019 года,"100,90","103,10","102,40"
€нварь-окт€брь 2019 года,"101,10","103,40","102,70"
€нварь-сент€брь 2019 года,"101,40","103,80","102,70"
€нварь-август 2019 года,"103,70","99,90","102,50"
€нварь-июль 2019 года,"101,60","103,70","102,60"
€нварь-июнь 2019 года,"102,60","102,90","102,60"
€нварь-май 2019 года,"101,00","100,60","100,90"
€нварь-апрель 2019 года,"102,60","102,80","102,80"
€нварь-март 2019 года,"102,40","102,00","102,10"
€нварь-февраль 2019 года,"101,80","102,20","102,60"
€нварь 2019 года,"105,10","101,40","101,10"
€нварь-декабрь 2018 года,"104,10","102,70","102,90"
€нварь-но€брь 2018 года,"104,10","102,50","102,90"
€нварь-окт€брь 2018 года,"103,40","102,40","103,00"
€нварь-сент€брь 2018 года,"101,90","102,10","103,00"
€нварь-август 2018 года,"101,00","102,20","103,10"
€нварь-июль 2018 года,"101,00","102,20","103,10"
€нварь-июнь 2018 года,"99,60","101,90","103,00"
€нварь-май 2018 года,"99,90","101,30","103,20"
€нварь-апрель 2018 года,"100,50","101,00","103,10"
€нварь-март 2018 года,"100,10","101,00","101,00"
€нварь-февраль 2018 года,"104,20","101,00","101,50"
€нварь 2018 года,"100,00","102,60","102,90"
€нварь-декабрь 2017 года,"100,10","101,00","101,00"
€нварь-но€брь 2017 года,"99,70","101,20","101,20"
€нварь-окт€брь 2017 года,"99,80","101,50","101,60"
€нварь-сент€брь 2017 года,"100,00","101,80","101,80"
€нварь-август 2017 года,"100,10","101,90","101,90"
€нварь-июль 2017 года,"100,20","101,80","101,90"
€нварь-июнь 2017 года,"101,40","102,00","102,00"
€нварь-май 2017 года,"101,20","101,80","101,70"
€нварь-апрель 2017 года,"101,00","101,50","100,70"
€нварь-март 2017 года,"101,20","101,20","100,10"
€нварь-февраль 2017 года,"100,80","101,10","99,70"
€нварь 2017 года,"102,00","104,10","102,30"
€нварь-декабрь 2016 года,"94,20","100,80","101,10"
€нварь-но€брь 2016 года,"94,00","100,60","100,80"
€нварь-окт€брь 2016 года,"93,60","100,30","100,30"
€нварь-сент€брь 2016 года,"93,50","100,30","100,30"
€нварь-август 2016 года,"93,40","100,30","100,40"
€нварь-июль 2016 года,"93,20","100,10","100,30"
€нварь-июнь 2016 года,"93,40","100,00","100,40"
€нварь-май 2016 года,"93,60","99,00","100,10"
€нварь-апрель 2016 года,"92,60","98,10","99,90"
€нварь-март 2016 года,"92,70","97,80","99,40"
€нварь-февраль 2016 года,"93,20","99,00","99,30"
€нварь 2016 года,"90,30","97,00","97,30"
€нварь-декабрь 2015 года,"91,80","96,40","96,60"
€нварь-но€брь 2015 года,"91,80","96,30","96,70"
€нварь-окт€брь 2015 года,"91,80","97,80","96,70"
€нварь-сент€брь 2015 года,"92,10","97,80","96,80"
€нварь-август 2015 года,"92,10","97,20","96,80"
€нварь-июль 2015 года,"92,50","99,30","97,00"
€нварь-июнь 2015 года,"92,50","99,90","97,30"
€нварь-май 2015 года,"92,60","100,40","97,70"
€нварь-апрель 2015 года,"92,80","100,70","98,50"
€нварь-март 2015 года,"92,00","100,50","99,60"
€нварь-февраль 2015 года,"92,40","100,20","99,60"
€нварь 2015 года,"94,50","100,50","100,90"
€нварь-декабрь 2014 года,"101,20","102,00","101,70"
€нварь-но€брь 2014 года,"101,90","102,00","101,50"
€нварь-окт€брь 2014 года,"102,30","102,40","101,70"
€нварь-сент€брь 2014 года,"102,50","102,30","101,50"
€нварь-август 2014 года,"102,50","102,20","101,30"
€нварь-июль 2014 года,"102,30","102,40","101,50"
€нварь-июнь 2014 года,"102,40","102,20","101,50"
€нварь-май 2014 года,"102,10","101,30","101,70"
€нварь-апрель 2014 года,"102,00","100,70","101,40"
€нварь-март 2014 года,"101,80","99,70","101,10"
€нварь-февраль 2014 года,"101,20","99,60","100,90"
€нварь 2014 года,"97,70","99,50","99,80"
€нварь-декабрь 2013 года,"96,60","100,46","100,40"
€нварь-но€брь 2013 года,"96,70","100,34","100,40"
€нварь-окт€брь 2013 года,"96,30","100,10","100,20"
€нварь-сент€брь 2013 года,"96,10","100,02","100,10"
€нварь-август 2013 года,"96,00","100,60","99,90"
€нварь-июль 2013 года,"96,20","100,80","99,90"
€нварь-июнь 2013 года,"96,20","100,80","99,80"
€нварь-май 2013 года,"96,60","101,20","99,40"
€нварь-апрель 2013 года,"97,10","101,90","99,40"
€нварь-март 2013 года,"97,20","101,20","98,80"
€нварь-февраль 2013 года,"96,50","101,10","98,20"
€нварь 2013 года,"98,40","103,90","99,60"